event_id,event_director_id,,,
23369,935,,,
23375,2390,,,
23379,2258,,,
23380,836,,,
23380,1570,,,
23381,1791,,,
23388,2133,,,
23390,1141,,,
23393,211,,,
23395,499,,,
23400,181,,,
23402,111,,,
23404,2076,,,
23406,782,,,
23409,777,,,
23414,2220,,,
23416,1291,,,
23421,2235,,,
23423,1518,,,
23425,1957,,,
23426,1335,,,
23429,245,,,
23434,2250,,,
23439,5,,,
23439,667,,,
23439,1298,,,
23445,487,,,
23451,1754,,,
23452,1593,,,
23459,597,,,
23465,774,,,
23472,696,,,
23477,2266,,,
23480,1850,,,
23485,691,,,
23491,1477,,,
23492,1335,,,
23497,2081,,,
23507,2314,,,
23510,709,,,
23514,1503,,,
23517,1220,,,
23518,712,,,
23520,242,,,
23525,52,,,
23528,1451,,,
23530,1096,,,
23531,106,,,
23534,1927,,,
23540,401,,,
23544,639,,,
23547,50,,,
23550,1175,,,
23555,1951,,,
23556,402,,,
23561,1439,,,
23568,2327,,,
23570,1360,,,
23574,199,,,
23574,2256,,,
23575,1203,,,
23575,1224,,,
23576,1230,,,
23578,1490,,,
23580,457,,,
23584,364,,,
23584,761,,,
23586,276,,,
23590,1806,,,
23592,618,,,
23594,1584,,,
23595,1499,,,
23596,1315,,,
23596,1967,,,
23600,1653,,,
23601,166,,,
23605,105,,,
23605,1528,,,
23606,628,,,
23606,677,,,
23610,1585,,,
23614,1106,,,
23616,1845,,,
23618,638,,,
23622,48,,,
23624,704,,,
23625,958,,,
23626,1842,,,
23627,1842,,,
23628,1842,,,
23630,142,,,
23630,1075,,,
23630,1113,,,
23630,1173,,,
23630,1559,,,
23630,1637,,,
23630,1717,,,
23630,2046,,,
23630,2059,,,
23630,2104,,,
23630,2197,,,
23636,1741,,,
23642,1883,,,
23647,1732,,,
23652,1554,,,
23652,1616,,,
23655,1903,,,
23659,1038,,,
23665,1745,,,
23667,1034,,,
23672,892,,,
23672,1407,,,
23674,1519,,,
23681,1040,,,
23681,1423,,,
23686,2003,,,
23689,1853,,,
23692,67,,,
23695,2057,,,
23699,1053,,,
23699,1560,,,
23703,39,,,
23709,1078,,,
23709,2078,,,
23709,2116,,,
23714,823,,,
23714,991,,,
23714,1817,,,
23717,588,,,
23721,2241,,,
23728,993,,,
23728,2178,,,
23733,934,,,
23734,630,,,
23735,2208,,,
23736,1007,,,
23751,1710,,,
23753,1950,,,
23759,2401,,,
23765,1048,,,
23770,16,,,
23773,1042,,,
23775,1042,,,
23781,127,,,
23781,2212,,,
23783,743,,,
23791,998,,,
23798,436,,,
23803,877,,,
23807,354,,,
23810,897,,,
23829,1018,,,
23838,2032,,,
23839,1760,,,
23844,1959,,,
23849,871,,,
23851,1747,,,
23853,363,,,
23860,312,,,
23862,1704,,,
23867,980,,,
23871,1161,,,
23876,862,,,
23878,883,,,
23880,296,,,
23889,1298,,,
23896,1525,,,
23904,752,,,
23909,1255,,,
23920,574,,,
23926,1618,,,
23932,1364,,,
23936,1769,,,
23941,1842,,,
23949,1699,,,
23954,304,,,
23961,2049,,,
23965,1821,,,
23967,1703,,,
23970,1298,,,
23979,1536,,,
23981,2406,,,
23983,764,,,
23987,405,,,
23989,1135,,,
23990,954,,,
23995,1340,,,
24000,262,,,
24002,1422,,,
24017,1971,,,
24022,2128,,,
24026,942,,,
24033,1422,,,
24036,1422,,,
24038,1422,,,
24040,1422,,,
24044,387,,,
24063,735,,,
24063,2011,,,
24074,2262,,,
24118,462,,,
24118,525,,,
24124,1545,,,
24129,429,,,
24139,81,,,
24141,86,,,
24143,805,,,
24145,2262,,,
24146,120,,,
24150,770,,,
24153,2291,,,
24154,786,,,
24155,2108,,,
24160,1842,,,
24165,1170,,,
24165,2343,,,
24179,1468,,,
24185,378,,,
24189,2019,,,
24190,1799,,,
24191,916,,,
24204,524,,,
24210,1311,,,
24218,334,,,
24223,1824,,,
24225,1893,,,
24234,698,,,
24235,589,,,
24235,1896,,,
24247,1963,,,
24247,2386,,,
24254,698,,,
24259,711,,,
24259,1825,,,
24261,1711,,,
24269,1294,,,
24269,1417,,,
24274,112,,,
24280,2177,,,
24287,1171,,,
24292,1083,,,
24300,334,,,
24305,2293,,,
24308,334,,,
24312,399,,,
24318,875,,,
24321,2288,,,
24323,1696,,,
24327,318,,,
24327,1844,,,
24329,1083,,,
24335,2158,,,
24340,843,,,
24346,875,,,
24349,2274,,,
24354,1158,,,
24358,772,,,
24358,1355,,,
24358,1486,,,
24358,1493,,,
24358,1564,,,
24358,1975,,,
24358,2084,,,
24363,273,,,
24369,2070,,,
24372,1627,,,
24380,537,,,
24387,716,,,
24390,1925,,,
24394,2019,,,
24396,1323,,,
24399,813,,,
24401,1693,,,
24405,2345,,,
24407,162,,,
24411,648,,,
24414,1442,,,
24416,1326,,,
24421,2400,,,
24422,1548,,,
24426,1073,,,
24426,1334,,,
24426,2182,,,
24426,2330,,,
24460,1816,,,
24474,1129,,,
24478,1411,,,
24481,498,,,
24481,1157,,,
24487,1396,,,
24489,2114,,,
24489,2131,,,
24496,1071,,,
24496,1420,,,
24500,2200,,,
24504,2354,,,
24508,40,,,
24511,2308,,,
24516,499,,,
24520,787,,,
24521,863,,,
24521,1067,,,
24524,2030,,,
24530,57,,,
24538,1714,,,
24542,1994,,,
24549,1803,,,
24554,99,,,
24554,194,,,
24554,195,,,
24554,1988,,,
24558,149,,,
24558,1689,,,
24558,1908,,,
24558,2255,,,
24558,2333,,,
24558,2342,,,
24560,440,,,
24560,1906,,,
24560,2067,,,
24560,2359,,,
24563,1885,,,
24568,1832,,,
24575,1701,,,
24578,653,,,
24580,1828,,,
24582,383,,,
24583,453,,,
24585,1994,,,
24589,413,,,
24591,2435,,,
24594,189,,,
24596,350,,,
24598,212,,,
24600,585,,,
24606,2446,,,
24611,1142,,,
24613,632,,,
24613,1112,,,
24616,395,,,
24623,1296,,,
24626,1595,,,
24633,1436,,,
24636,1618,,,
24642,1955,,,
24645,478,,,
24650,1436,,,
24656,1142,,,
24664,233,,,
24666,566,,,
24671,995,,,
24671,2074,,,
24674,502,,,
24682,411,,,
24685,1913,,,
24698,1888,,,
24706,7,,,
24715,1971,,,
24723,2411,,,
24726,1748,,,
24733,1464,,,
24738,25,,,
24742,952,,,
24747,729,,,
24753,690,,,
24757,1183,,,
24764,1497,,,
24767,1206,,,
24770,2026,,,
24774,2029,,,
24779,331,,,
24783,1782,,,
24787,472,,,
24792,1630,,,
24796,45,,,
24801,1250,,,
24806,323,,,
24816,2454,,,
24822,408,,,
24827,1568,,,
24829,1568,,,
24834,457,,,
24838,347,,,
24843,1332,,,
24849,385,,,
24854,839,,,
24858,1233,,,
24861,1226,,,
24865,1695,,,
24866,641,,,
24870,1440,,,
24872,1182,,,
24879,58,,,
24882,1459,,,
24887,678,,,
24892,848,,,
24894,957,,,
24896,713,,,
24906,1222,,,
24908,796,,,
24910,1660,,,
24919,722,,,
24927,480,,,
24932,916,,,
24934,2225,,,
24938,996,,,
24943,2190,,,
24947,2422,,,
24947,2445,,,
24950,2445,,,
24964,695,,,
24970,2412,,,
24972,1727,,,
24974,567,,,
24981,1620,,,
24986,1705,,,
24991,2063,,,
24998,1142,,,
25002,2231,,,
25008,1394,,,
25011,349,,,
25015,2143,,,
25023,2105,,,
25027,2356,,,
25029,2418,,,
25032,156,,,
25034,1812,,,
25036,645,,,
25038,393,,,
25041,2273,,,
25043,2192,,,
25047,386,,,
25049,2045,,,
25050,1804,,,
25053,29,,,
25055,145,,,
25058,1761,,,
25059,1303,,,
25062,119,,,
25067,2344,,,
25069,489,,,
25071,1327,,,
25073,208,,,
25074,2200,,,
25078,1937,,,
25082,444,,,
25082,2358,,,
25085,1406,,,
25086,306,,,
25090,1854,,,
25090,2034,,,
25095,2201,,,
25098,1994,,,
25100,2052,,,
25102,1787,,,
25104,58,,,
25107,1471,,,
25107,1716,,,
25110,1248,,,
25112,1969,,,
25117,837,,,
25120,396,,,
25120,1152,,,
25123,1670,,,
25123,2034,,,
25123,2242,,,
25126,1391,,,
25127,373,,,
25127,1646,,,
25129,1496,,,
25134,2198,,,
25136,1758,,,
25147,1161,,,
25149,1161,,,
25151,1349,,,
25151,1457,,,
25151,1904,,,
25151,2330,,,
25151,2409,,,
25153,70,,,
25153,754,,,
25153,1392,,,
25153,2330,,,
25153,2361,,,
25154,1132,,,
25157,828,,,
25158,2154,,,
25160,1132,,,
25163,1365,,,
25167,76,,,
25167,82,,,
25167,300,,,
25167,394,,,
25167,475,,,
25167,753,,,
25167,845,,,
25167,846,,,
25167,857,,,
25167,946,,,
25167,1118,,,
25167,1743,,,
25167,1754,,,
25167,1756,,,
25167,1968,,,
25167,2228,,,
25167,2308,,,
25167,2367,,,
25167,2381,,,
25167,2392,,,
25171,1132,,,
25173,1010,,,
25176,1132,,,
25178,1366,,,
25182,369,,,
25185,222,,,
25185,346,,,
25188,1132,,,
25191,851,,,
25194,821,,,
25199,298,,,
25204,1827,,,
25208,855,,,
25213,18,,,
25217,36,,,
25221,1796,,,
25225,1455,,,
25228,152,,,
25231,758,,,
25233,1681,,,
25236,2097,,,
25242,1362,,,
25247,846,,,
25249,1935,,,
25253,893,,,
25255,503,,,
25259,1245,,,
25262,1591,,,
25264,2319,,,
25266,655,,,
25268,1654,,,
25270,740,,,
25274,2232,,,
25278,1445,,,
25279,1654,,,
25281,1543,,,
25281,1978,,,
25285,715,,,
25288,1616,,,
25292,424,,,
25295,1054,,,
25298,192,,,
25298,1656,,,
25303,1654,,,
25308,768,,,
25312,164,,,
25318,1607,,,
25328,1702,,,
25328,2303,,,
25330,386,,,
25333,1625,,,
25334,2193,,,
25336,180,,,
25338,638,,,
25340,1135,,,
25342,1436,,,
25344,1142,,,
25346,2018,,,
25348,1142,,,
25350,580,,,
25351,549,,,
25354,164,,,
25356,1130,,,
25360,2019,,,
25362,2416,,,
25366,1596,,,
25367,997,,,
25369,1436,,,
25370,1249,,,
25372,2018,,,
25374,1249,,,
25376,516,,,
25380,657,,,
25384,1401,,,
25385,1604,,,
25387,2092,,,
25391,2121,,,
25396,716,,,
25401,229,,,
25401,1938,,,
25405,317,,,
25409,813,,,
25413,800,,,
25415,523,,,
25419,1790,,,
25423,2103,,,
25426,2391,,,
25430,652,,,
25432,2081,,,
25434,769,,,
25437,121,,,
25439,638,,,
25461,2295,,,
25464,732,,,
25468,1983,,,
25471,1470,,,
25475,328,,,
25478,727,,,
25481,1246,,,
25485,136,,,
25488,2113,,,
25492,890,,,
25492,1912,,,
25494,903,,,
25497,1304,,,
25501,1117,,,
25503,430,,,
25507,145,,,
25511,1118,,,
25514,679,,,
25514,1118,,,
25518,1118,,,
25520,1118,,,
25521,846,,,
25525,1282,,,
25528,1624,,,
25530,290,,,
25532,526,,,
25536,2329,,,
25539,116,,,
25543,1188,,,
25547,1564,,,
25549,1996,,,
25551,679,,,
25551,1118,,,
25555,1741,,,
25558,1830,,,
25563,1241,,,
25566,2239,,,
25569,1721,,,
25571,1003,,,
25573,1665,,,
25578,929,,,
25580,309,,,
25582,115,,,
25583,590,,,
25585,60,,,
25587,1237,,,
25587,2039,,,
25590,2258,,,
25592,98,,,
25595,2174,,,
25598,1900,,,
25599,1544,,,
25604,2410,,,
25608,1082,,,
25614,109,,,
25618,1092,,,
25620,1028,,,
25620,2449,,,
25621,755,,,
25623,765,,,
25625,1252,,,
25629,1541,,,
25629,1952,,,
25632,927,,,
25634,1202,,,
25638,519,,,
25638,2328,,,
25640,1433,,,
25642,983,,,
25645,2095,,,
25647,669,,,
25649,2101,,,
25651,1840,,,
25653,675,,,
25656,953,,,
25656,1359,,,
25659,49,,,
25661,1218,,,
25663,1021,,,
25663,1784,,,
25665,1685,,,
25667,816,,,
25670,167,,,
25672,2099,,,
25674,982,,,
25677,106,,,
25680,2025,,,
25683,1022,,,
25685,1568,,,
25687,500,,,
25688,647,,,
25689,1099,,,
25691,834,,,
25694,438,,,
25694,649,,,
25697,2023,,,
25699,841,,,
25701,2127,,,
25703,1167,,,
25707,1782,,,
25709,952,,,
25711,1549,,,
25715,1440,,,
25716,709,,,
25716,946,,,
25716,1023,,,
25716,1503,,,
25716,2401,,,
25718,307,,,
25720,27,,,
25720,1212,,,
25722,684,,,
25724,53,,,
25724,1200,,,
25726,59,,,
25728,1432,,,
25730,707,,,
25731,1441,,,
25737,1357,,,
25740,2160,,,
25742,2281,,,
25744,1018,,,
25746,426,,,
25748,696,,,
25751,916,,,
25753,1647,,,
25756,437,,,
25759,375,,,
25762,1513,,,
25762,2364,,,
25766,1381,,,
25766,1686,,,
25768,286,,,
25772,1890,,,
25775,159,,,
25775,1981,,,
25779,2401,,,
25781,2401,,,
25784,2401,,,
25786,1124,,,
25789,1910,,,
25789,2011,,,
25791,1388,,,
25794,2401,,,
25796,2401,,,
25798,2050,,,
25801,1339,,,
25805,1317,,,
25807,1317,,,
25809,1317,,,
25811,42,,,
25813,1687,,,
25817,431,,,
25820,1674,,,
25823,1155,,,
25826,476,,,
25829,484,,,
25832,744,,,
25834,824,,,
25840,878,,,
25843,1097,,,
25846,85,,,
25848,1127,,,
25850,830,,,
25852,2304,,,
25854,2443,,,
25856,1108,,,
25858,743,,,
25862,2200,,,
25867,944,,,
25870,153,,,
25874,2132,,,
25878,69,,,
25882,1147,,,
25885,297,,,
25893,1039,,,
25897,1901,,,
25900,2401,,,
25902,2401,,,
25905,2401,,,
25907,2401,,,
25909,2401,,,
25911,2401,,,
25915,1657,,,
25918,6,,,
25921,6,,,
25925,2185,,,
25927,1871,,,
25929,1393,,,
25932,31,,,
25932,367,,,
25932,372,,,
25932,611,,,
25932,1472,,,
25932,1515,,,
25932,1714,,,
25932,1726,,,
25932,2085,,,
25938,1756,,,
25941,671,,,
25944,2275,,,
25948,381,,,
25951,187,,,
25951,1933,,,
25954,1431,,,
25956,2305,,,
25958,1566,,,
25961,1852,,,
25963,1419,,,
25966,295,,,
25968,1537,,,
25974,197,,,
25974,1728,,,
25974,2331,,,
25976,998,,,
25980,2143,,,
25983,1215,,,
25986,118,,,
25990,351,,,
25993,852,,,
25999,436,,,
26003,1161,,,
26003,2377,,,
26006,867,,,
26009,575,,,
26012,1367,,,
26015,854,,,
26017,293,,,
26021,879,,,
26022,1436,,,
26026,17,,,
26028,475,,,
26028,2381,,,
26032,1891,,,
26036,2112,,,
26040,946,,,
26045,942,,,
26049,499,,,
26052,499,,,
26055,499,,,
26058,499,,,
26064,1102,,,
26067,220,,,
26070,2247,,,
26074,78,,,
26077,2337,,,
26079,2410,,,
26083,2260,,,
26087,1562,,,
26092,2207,,,
26095,2337,,,
26099,2337,,,
26101,351,,,
26103,1641,,,
26106,2257,,,
26110,174,,,
26113,539,,,
26117,1387,,,
26127,2337,,,
26129,2337,,,
26132,2337,,,
26134,2336,,,
26137,182,,,
26144,914,,,
26147,612,,,
26147,2222,,,
26150,22,,,
26153,362,,,
26156,1773,,,
26158,1708,,,
26161,141,,,
26164,710,,,
26168,1040,,,
26168,1423,,,
26172,190,,,
26175,1135,,,
26178,294,,,
26180,1483,,,
26185,200,,,
26189,595,,,
26213,1881,,,
26221,971,,,
26223,653,,,
26226,2290,,,
26230,1305,,,
26233,1139,,,
26233,1216,,,
26236,67,,,
26239,231,,,
26244,1149,,,
26246,288,,,
26249,2014,,,
26251,2263,,,
26254,727,,,
26258,2199,,,
26263,2213,,,
26267,626,,,
26270,480,,,
26278,486,,,
26283,1171,,,
26288,846,,,
26298,1924,,,
26300,1871,,,
26302,2080,,,
26306,1151,,,
26312,2210,,,
26317,2411,,,
26322,2213,,,
26326,2072,,,
26331,1364,,,
26336,2037,,,
26343,2048,,,
26346,1330,,,
26349,1905,,,
26350,1856,,,
26353,1744,,,
26355,133,,,
26355,2312,,,
26359,1341,,,
26361,668,,,
26361,1586,,,
26364,2189,,,
26368,33,,,
26368,2075,,,
26368,2140,,,
26370,457,,,
26375,326,,,
26379,759,,,
26382,1783,,,
26386,1231,,,
26391,348,,,
26393,84,,,
26397,674,,,
26400,49,,,
26404,1926,,,
26408,47,,,
26413,1199,,,
26416,1201,,,
26420,1203,,,
26420,1224,,,
26422,1211,,,
26429,459,,,
26434,324,,,
26438,931,,,
26441,687,,,
26445,314,,,
26450,71,,,
26453,1504,,,
26453,1864,,,
26459,2162,,,
26463,1662,,,
26468,2315,,,
26471,1223,,,
26478,794,,,
26481,551,,,
26481,2194,,,
26484,654,,,
26484,853,,,
26487,1370,,,
26489,2016,,,
26491,2366,,,
26495,1748,,,
26501,1038,,,
26507,1616,,,
26513,1724,,,
26518,1838,,,
26523,305,,,
26528,1915,,,
26533,1083,,,
26538,1922,,,
26544,1751,,,
26551,1296,,,
26556,1354,,,
26561,2310,,,
26570,1999,,,
26576,1779,,,
26581,840,,,
26585,184,,,
26590,2390,,,
26596,1187,,,
26601,1210,,,
26606,679,,,
26606,1118,,,
26611,1790,,,
26614,667,,,
26616,716,,,
26618,802,,,
26620,606,,,
26622,2238,,,
26624,1013,,,
26626,1414,,,
26628,1036,,,
26630,2252,,,
26649,2200,,,
26657,1081,,,
26660,14,,,
26663,1328,,,
26668,1450,,,
26674,250,,,
26681,214,,,
26687,361,,,
26696,2251,,,
26705,1922,,,
26715,404,,,
26728,739,,,
26736,1002,,,
26742,1011,,,
26779,745,,,
26784,1298,,,
26791,1557,,,
26798,154,,,
26798,2063,,,
26809,2073,,,
26817,583,,,
26822,1939,,,
26828,134,,,
26837,388,,,
26848,243,,,
26848,757,,,
26858,1194,,,
26864,2319,,,
26866,1918,,,
26877,134,,,
26880,134,,,
26883,134,,,
26888,2190,,,
26895,723,,,
26897,959,,,
26908,1663,,,
26911,1651,,,
26915,321,,,
26927,1605,,,
26935,403,,,
26946,804,,,
26956,858,,,
26960,596,,,
26968,1351,,,
26976,1357,,,
26982,2190,,,
26986,2107,,,
26988,1056,,,
26996,253,,,
27002,2185,,,
27008,1188,,,
27015,1035,,,
27025,156,,,
27035,669,,,
27042,1035,,,
27046,337,,,
27059,5,,,
27067,1842,,,
27076,2144,,,
27081,1006,,,
27086,923,,,
27090,1916,,,
27093,219,,,
27096,1006,,,
27100,2339,,,
27106,168,,,
27112,2141,,,
27115,122,,,
27117,888,,,
27119,989,,,
27121,1494,,,
27123,360,,,
27125,1189,,,
27129,409,,,
27131,1947,,,
27134,2267,,,
27136,233,,,
27139,2459,,,
27144,1753,,,
27153,112,,,
27161,2080,,,
27171,1163,,,
27178,425,,,
27187,1581,,,
27195,85,,,
27198,147,,,
27205,960,,,
27213,2421,,,
27214,891,,,
27221,332,,,
27228,2227,,,
27239,207,,,
27242,223,,,
27245,2421,,,
27253,2330,,,
27257,2240,,,
27261,1449,,,
27264,151,,,
27267,151,,,
27268,151,,,
27272,151,,,
27275,151,,,
27280,151,,,
27304,2004,,,
27310,691,,,
27317,1911,,,
27321,2143,,,
27325,1866,,,
27332,23,,,
27342,2262,,,
27350,1791,,,
27359,2391,,,
27368,422,,,
27368,430,,,
27368,872,,,
27368,940,,,
27376,773,,,
27380,1308,,,
27382,2005,,,
27386,1131,,,
27393,2019,,,
27396,1413,,,
27407,842,,,
27407,1017,,,
27407,1374,,,
27407,1567,,,
27407,1843,,,
27407,1949,,,
27415,126,,,
27415,210,,,
27415,527,,,
27415,870,,,
27415,1091,,,
27415,1979,,,
27415,2083,,,
27415,2091,,,
27422,1016,,,
27422,1535,,,
27422,1682,,,
27422,1882,,,
27422,2083,,,
27422,2398,,,
27427,232,,,
27427,543,,,
27427,881,,,
27427,1337,,,
27427,2298,,,
27436,449,,,
27436,572,,,
27436,624,,,
27436,676,,,
27436,734,,,
27436,1565,,,
27444,148,,,
27444,236,,,
27444,419,,,
27444,466,,,
27444,1385,,,
27444,1530,,,
27444,1698,,,
27444,2311,,,
27454,518,,,
27454,967,,,
27454,988,,,
27454,1014,,,
27454,1884,,,
27454,2064,,,
27466,87,,,
27466,621,,,
27466,1063,,,
27466,1064,,,
27466,1111,,,
27466,1980,,,
27466,2447,,,
27473,1012,,,
27484,2061,,,
27484,2130,,,
27496,1764,,,
27503,1600,,,
27511,679,,,
27511,1118,,,
27524,2423,,,
27531,273,,,
27541,1318,,,
27550,217,,,
27552,799,,,
27555,1534,,,
27562,2,,,
27567,85,,,
27579,968,,,
27586,1971,,,
27593,1088,,,
27607,2184,,,
27620,1446,,,
27626,2084,,,
27632,2277,,,
27636,1589,,,
27640,155,,,
27643,277,,,
27646,248,,,
27649,2403,,,
27651,1343,,,
27655,2219,,,
27659,825,,,
27664,1140,,,
27674,1018,,,
27684,2440,,,
27692,795,,,
27707,908,,,
27720,1373,,,
27729,1401,,,
27735,380,,,
27746,727,,,
27759,1257,,,
27761,2376,,,
27763,1300,,,
27765,1460,,,
27772,1092,,,
27777,886,,,
27790,2300,,,
27803,1554,,,
27806,1041,,,
27815,1601,,,
27828,82,,,
27832,1430,,,
27837,1607,,,
27839,701,,,
27843,90,,,
27845,1487,,,
27847,136,,,
27851,1162,,,
27853,1767,,,
27855,1553,,,
27855,2431,,,
27857,494,,,
27861,2455,,,
27870,2380,,,
27873,1474,,,
27879,331,,,
27884,512,,,
27889,1485,,,
27893,408,,,
27898,19,,,
27903,895,,,
27907,2168,,,
27910,651,,,
27913,401,,,
27917,599,,,
27917,699,,,
27921,1617,,,
27924,1540,,,
27924,2357,,,
27929,25,,,
27937,1461,,,
27939,1435,,,
27942,2006,,,
27949,221,,,
27952,1729,,,
27959,251,,,
27961,727,,,
27966,1782,,,
27970,1288,,,
27974,2448,,,
27986,2385,,,
27991,1121,,,
27995,1425,,,
28005,875,,,
28008,2035,,,
28017,85,,,
28018,2296,,,
28025,749,,,
28030,812,,,
28034,289,,,
28041,2069,,,
28043,2427,,,
28044,2366,,,
28046,408,,,
28051,128,,,
28054,1615,,,
28058,377,,,
28074,2301,,,
28079,1421,,,
28085,1484,,,
28091,861,,,
28098,1558,,,
28098,1829,,,
28105,2390,,,
28112,2090,,,
28119,2340,,,
28128,2191,,,
28133,918,,,
28137,751,,,
28141,289,,,
28147,627,,,
28159,1616,,,
28167,1950,,,
28179,1950,,,
28199,859,,,
28205,1741,,,
28221,1725,,,
28236,36,,,
28249,2411,,,
28264,634,,,
28264,1264,,,
28266,1821,,,
28274,1284,,,
28278,403,,,
28281,403,,,
28284,403,,,
28290,2299,,,
28302,403,,,
28307,1719,,,
28314,2253,,,
28319,547,,,
28328,1913,,,
28341,1914,,,
28349,341,,,
28353,2115,,,
28353,2425,,,
28356,30,,,
28369,1101,,,
28378,969,,,
28384,1573,,,
28391,1052,,,
28403,124,,,
28410,1755,,,
28417,1009,,,
28420,1025,,,
28424,727,,,
28428,743,,,
28438,2228,,,
28446,455,,,
28454,75,,,
28468,540,,,
28470,1433,,,
28474,631,,,
28474,1578,,,
28478,1795,,,
28480,1273,,,
28492,1079,,,
28499,814,,,
28513,1225,,,
28517,2200,,,
28529,2390,,,
28535,532,,,
28542,5,,,
28555,772,,,
28570,296,,,
28573,43,,,
28577,46,,,
28583,913,,,
28589,2306,,,
28594,809,,,
28597,1902,,,
28605,1331,,,
28609,2415,,,
28615,74,,,
28617,1019,,,
28625,365,,,
28627,2149,,,
28629,602,,,
28629,835,,,
28632,251,,,
28640,1731,,,
28651,95,,,
28651,283,,,
28651,696,,,
28651,1195,,,
28651,1660,,,
28651,1697,,,
28651,1928,,,
28651,2147,,,
28651,2156,,,
28651,2389,,,
28651,2438,,,
28666,2216,,,
28666,2365,,,
28670,1405,,,
28685,491,,,
28688,1756,,,
28697,269,,,
28700,1958,,,
28705,2224,,,
28709,1958,,,
28714,12,,,
28718,412,,,
28729,424,,,
28735,1647,,,
28746,1181,,,
28752,2127,,,
28766,714,,,
28766,1026,,,
28771,180,,,
28777,455,,,
28783,660,,,
28787,1711,,,
28789,1598,,,
28791,480,,,
28793,917,,,
28795,913,,,
28799,913,,,
28803,1826,,,
28805,913,,,
28809,913,,,
28812,176,,,
28830,2015,,,
28833,2041,,,
28837,1046,,,
28842,85,,,
28844,1537,,,
28847,1241,,,
28861,2414,,,
28870,2177,,,
28880,1618,,,
28884,2334,,,
28889,987,,,
28896,1871,,,
28901,480,,,
28908,2302,,,
28918,1862,,,
28927,866,,,
28936,829,,,
28936,2393,,,
28943,196,,,
28947,486,,,
28956,679,,,
28956,1118,,,
28958,57,,,
28961,1524,,,
28965,902,,,
28976,1990,,,
28976,2271,,,
28980,557,,,
28989,544,,,
29002,416,,,
29005,1129,,,
29012,506,,,
29025,1055,,,
29025,2000,,,
29029,716,,,
29036,1491,,,
29036,2374,,,
29042,701,,,
29046,1722,,,
29052,353,,,
29058,2020,,,
29064,28,,,
29064,1815,,,
29070,471,,,
29075,2324,,,
29078,1178,,,
29078,1234,,,
29081,2025,,,
29085,433,,,
29088,97,,,
29088,328,,,
29088,557,,,
29088,706,,,
29088,765,,,
29088,795,,,
29088,1500,,,
29088,1807,,,
29088,2024,,,
29088,2025,,,
29095,322,,,
29108,1568,,,
29112,1720,,,
29115,598,,,
29115,699,,,
29117,473,,,
29117,559,,,
29121,1165,,,
29121,1214,,,
29125,1240,,,
29128,464,,,
29131,1652,,,
29134,4,,,
29138,402,,,
29154,1777,,,
29156,1399,,,
29158,1251,,,
29160,2138,,,
29162,454,,,
29172,330,,,
29174,1954,,,
29182,1298,,,
29187,1431,,,
29192,2265,,,
29198,720,,,
29198,1945,,,
29207,1352,,,
29212,946,,,
29216,1092,,,
29219,1102,,,
29225,1089,,,
29230,1074,,,
29235,837,,,
29238,481,,,
29243,918,,,
29250,685,,,
29252,64,,,
29255,833,,,
29258,188,,,
29258,1511,,,
29260,849,,,
29262,839,,,
29266,2390,,,
29272,1296,,,
29276,382,,,
29281,2237,,,
29285,1820,,,
29285,2094,,,
29289,1454,,,
29291,1913,,,
29294,1626,,,
29296,2415,,,
29299,1621,,,
29302,1621,,,
29306,2246,,,
29309,1100,,,
29309,1263,,,
29312,281,,,
29312,629,,,
29315,955,,,
29318,1037,,,
29322,744,,,
29325,1587,,,
29329,925,,,
29331,1309,,,
29333,646,,,
29337,2401,,,
29341,561,,,
43507,1431,,,
43511,703,,,
43513,200,,,
43519,427,,,
43524,2217,,,
43530,826,,,
43533,743,,,
43538,538,,,
43543,1665,,,
43547,2146,,,
43550,884,,,
43554,1895,,,
43558,609,,,
43565,899,,,
45753,1610,,,
45755,885,,,
45759,434,,,
52383,744,,,
52422,265,,,
52429,737,,,
52441,1537,,,
52463,329,,,
52849,1287,,,
52854,2202,,,
53596,1071,,,
53847,2122,,,
53847,2282,,,
53937,1842,,,
53944,193,,,
53952,2260,,,
53955,467,,,
53964,1650,,,
53971,910,,,
53982,32,,,
53996,802,,,
54000,2225,,,
54010,807,,,
54021,1243,,,
54030,338,,,
54038,1724,,,
54046,1005,,,
54055,1357,,,
54274,1269,,,
54280,393,,,
54283,582,,,
54287,2436,,,
54291,2436,,,
54323,2044,,,
54679,1037,,,
54873,1711,,,
55391,1141,,,
55406,1531,,,
55411,1109,,,
55459,2129,,,
55483,998,,,
55622,260,,,
55649,1711,,,
55774,658,,,
55788,1150,,,
55923,790,,,
56448,642,,,
56565,1409,,,
56714,137,,,
57001,204,,,
57007,437,,,
57017,2206,,,
57019,2310,,,
57805,2445,,,
57807,308,,,
57807,919,,,
57807,2382,,,
57809,1379,,,
57811,1372,,,
57813,410,,,
57813,546,,,
57815,904,,,
57817,291,,,
57819,291,,,
57821,291,,,
57826,291,,,
57828,291,,,
57830,291,,,
57832,291,,,
58155,36,,,
58219,483,,,
58514,1779,,,
59485,1447,,,
59507,1238,,,
59523,795,,,
59528,782,,,
59540,1889,,,
59591,1661,,,
59599,112,,,
59609,2257,,,
59614,1259,,,
59626,1778,,,
59656,1998,,,
59669,1786,,,
59696,2289,,,
59715,352,,,
59727,882,,,
59736,1137,,,
